Release 10.1.03 - par K.39 (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Tue Feb 24 18:20:11 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc2v3000
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|Y10       |pci_ad(2)     |IOB      |IO_L70P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|Y11       |pci_ad(3)     |IOB      |IO_L69N_5/VREF_5      |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|Y12       |              |DIFFM    |IO_L76P_5             |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|Y13       |read          |IOB      |IO_L95P_5/GCLK4P      |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y14       |ramoen(1)     |IOB      |IO_L94P_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y15       |              |DIFFS    |IO_L78N_4             |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|Y16       |              |DIFFM    |IO_L75P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|Y17       |sddqm(3)      |IOB      |IO_L52P_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y18       |sddqm(2)      |IOB      |IO_L52N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y19       |sdwen         |IOB      |IO_L02P_4/D1          |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y20       |              |DIFFS    |IO_L02N_4/D0          |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|Y21       |sdcsn(1)      |IOB      |IO_L06P_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y22       |address(1)    |IOB      |IO_L01N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y23       |address(8)    |IOB      |IO_L22P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y24       |address(9)    |IOB      |IO_L22N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y25       |              |         |VCCO_3                |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|Y26       |              |DIFFM    |IO_L46P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


